Case #1: Impossible
2 28 225980
2 31 278408
3 12 66095
3 13 79989
3 19 146560
3 23 79749
3 25 174102
3 26 120860
3 33 159955
3 35 43404
3 36 175415
4 7 135080
4 9 119478
4 15 34157
4 20 197372
4 22 147531
4 24 122235
4 28 129410
5 6 190798
5 7 67083
5 10 109851
5 11 121489
5 23 78385
5 29 117740
5 32 84474
5 33 159584
5 34 151801
5 35 186344
6 7 151804
6 11 151685
6 13 189429
6 15 104382
6 24 109496
6 28 180916
6 32 169195
7 10 106147
7 16 115178
7 19 214439
7 22 194680
7 24 189001
7 29 124860
7 30 137089
7 31 196876
7 33 166260
7 36 118005
8 16 13752
8 29 4070
8 30 179888
8 31 107150
9 11 38018
9 22 104089
9 23 150957
9 24 159998
9 29 34269
9 32 73200
9 36 58478
10 15 23435
10 16 118042
10 17 107271
10 24 111513
10 28 100477
10 36 151933
11 12 171862
11 13 123789
11 16 62605
11 19 156266
11 20 115912
11 21 141458
11 26 82918
11 27 199035
11 28 122939
12 13 129815
12 21 112119
12 24 49882
12 28 191912
13 14 35932
13 15 165041
13 16 175304
13 18 195343
13 19 114219
13 20 189636
13 21 142170
13 29 184986
13 30 134581
13 31 99322
13 32 161115
14 17 120256
14 21 162299
14 23 36172
14 24 100062
14 25 146822
14 28 113462
14 29 166470
14 35 116530
14 36 142261
15 21 25841
15 27 151732
15 29 151159
16 22 128676
16 23 175544
16 25 74149
16 28 109508
16 30 185500
16 32 97787
16 35 165902
17 25 135945
17 31 174558
17 32 18515
17 33 143942
18 21 177647
18 25 53582
18 32 194454
18 35 190154
19 21 96523
19 24 34286
19 28 196911
20 22 181983
20 24 187827
20 26 148765
21 23 142410
21 26 101299
21 28 121094
21 30 116885
21 32 109373
21 35 74087
21 36 164323
22 23 102702
22 26 143813
22 31 202264
23 24 80173
23 27 316533
23 32 161355
24 25 61828
24 30 54648
24 31 145260
24 33 209861
25 29 64467
25 36 40258
26 28 190265
26 30 93710
26 31 140193
26 33 248923
26 36 141148
27 28 246985
27 29 208782
27 32 235264
27 36 184573
28 33 137148
28 34 55606
29 33 139038
29 34 57496
29 35 156220
30 33 245125
30 36 151609
31 32 179485
31 33 193700
31 34 112158
31 35 53140
33 36 114829
34 36 33287
Case #317: 144
1 31 143806
1 34 141576
1 38 91090
1 39 94787
2 7 13215
2 9 100450
2 10 71553
2 11 71779
2 29 60866
2 31 96524
2 43 37009
2 45 79922
2 46 48471
2 48 26520
3 6 42444
3 11 32654
3 26 66450
3 38 28132
3 39 29661
4 7 65773
4 13 87196
4 36 105203
4 37 65237
4 40 21479
4 43 41979
4 44 81839
5 8 57424
5 9 68700
5 24 66477
5 28 11591
6 11 41626
6 16 58633
6 17 39102
6 20 68597
6 25 21049
6 26 75422
6 45 79057
7 8 80119
7 19 61858
7 24 56402
7 25 50725
7 26 11405
8 18 22404
8 27 34497
8 32 36273
9 12 48473
9 13 14765
9 17 80043
9 30 34277
9 31 100414
9 40 103051
9 48 107491
10 29 67644
10 31 53546
10 34 16767
10 37 8249
10 40 52007
11 17 31919
11 21 7479
11 30 26044
11 31 45377
11 33 15918
12 30 57053
12 33 48298
12 35 34130
12 37 43277
12 39 1901
12 45 70208
13 14 141956
13 19 60121
13 35 82692
13 38 11732
13 46 66744
14 17 100650
14 22 53010
14 34 70705
15 16 77203
15 19 21798
15 41 2885
15 47 25062
16 33 84341
17 26 52466
17 35 12116
17 41 51259
17 42 81680
18 19 4143
18 43 33921
18 44 73781
19 21 3056
19 31 40954
20 33 42889
20 37 68784
20 38 1979
20 39 55814
21 37 7399
21 40 51157
21 42 78720
21 45 44919
22 31 84418
22 37 39121
22 40 82879
23 34 59559
23 36 86072
24 25 56539
24 31 79281
24 32 98784
24 37 33984
24 40 77742
24 43 32608
24 44 72468
25 29 41772
25 33 46757
25 43 26931
26 27 110580
26 28 62175
26 33 49714
26 43 35199
26 44 75059
27 28 84254
27 29 87885
27 38 77876
28 40 32240
28 41 16703
28 48 29336
29 33 82244
29 39 35847
29 43 55385
29 44 15525
30 36 3595
30 46 34659
31 35 32487
31 40 89055
31 45 82817
32 45 20525
32 48 62804
34 48 69674
36 47 82115
38 40 98940
38 41 69482
39 41 28852
40 46 51072
42 48 137044
46 47 113179
46 48 55512
Case #318: 9
1 3 177708
1 5 341053
2 4 156602
2 5 235062
3 7 29951
4 6 304772
4 8 248575
6 7 359706
7 8 193641
Case #319: Impossible
Case #320: 9
1 2 524444
1 6 496702
2 3 19144
2 7 230632
3 5 225654
4 5 75369
4 6 130516
5 6 134398
5 7 161271
Case #321: 197
1 8 3799
1 16 85426
1 18 72808
2 14 33459
2 20 30762
2 23 90318
2 29 69860
2 35 102570
2 39 89857
2 49 94970
3 8 18746
3 18 87755
3 22 62904
3 27 54531
3 36 2547
3 37 1
3 43 92591
3 44 93801
3 45 61162
4 6 85931
4 7 84914
4 8 54516
4 18 54475
4 21 79636
4 30 61920
4 33 64839
4 41 52563
4 42 62458
4 45 63733
4 50 125585
5 7 37198
5 8 19446
5 9 90164
5 11 44132
5 16 75624
5 19 31130
5 39 79197
5 41 56966
6 16 39443
6 21 72591
6 24 18095
6 25 33070
6 27 38025
6 28 29594
6 33 41588
6 34 51522
6 37 37648
6 41 53864
7 8 43201
7 10 33854
7 15 6130
7 18 112210
7 19 17877
7 30 53858
7 33 60086
7 35 33063
7 41 47810
7 42 54396
7 46 39966
8 17 18407
8 21 66602
8 40 40592
8 47 59843
8 48 36138
9 16 130359
9 29 136705
9 35 97835
9 38 87828
9 39 156702
9 48 118808
10 13 51961
10 17 84702
10 20 72599
10 21 31973
10 38 86798
10 41 51723
10 43 106713
10 45 16070
11 19 38354
11 36 4201
11 40 43633
12 15 47269
12 32 51083
12 38 39588
12 43 94284
12 47 117146
12 49 105657
13 24 47169
13 28 58668
13 33 12514
13 34 22448
13 37 8574
13 41 24790
13 42 52547
14 18 121529
14 21 80858
14 25 56172
14 32 41978
14 34 51494
14 45 96761
15 16 44556
15 27 7737
15 28 10955
15 31 40935
15 38 59991
15 43 78989
16 18 100963
16 26 117039
16 30 15432
16 42 15970
16 44 68949
16 45 17245
16 46 78392
16 47 141470
17 18 87416
17 21 84535
17 24 7416
17 35 85493
18 19 119585
18 24 86858
18 40 109601
18 47 128852
18 48 105147
19 31 52682
20 27 26985
20 28 35416
20 32 102161
20 49 85612
20 50 52902
21 22 105185
21 29 7688
21 30 48580
21 35 32764
21 36 69024
21 39 27685
21 40 106720
21 42 49118
22 42 118265
22 44 75763
22 48 45512
23 30 44069
23 33 15828
23 41 3552
24 32 44541
24 42 41568
25 36 6013
25 38 36204
26 36 79883
26 50 87367
27 42 61498
27 46 41573
27 48 37139
28 36 51989
28 40 77290
28 42 53067
28 46 44791
28 48 45570
29 45 23591
29 49 63762
30 32 115301
30 38 67774
30 43 73363
30 49 18326
31 33 25281
31 41 13005
31 43 107664
31 46 74771
32 43 81866
32 46 64516
33 35 38656
33 38 47351
34 37 21432
34 42 63545
34 43 114022
35 41 50932
35 43 105922
35 45 16861
36 40 42122
36 42 62556
36 45 60329
36 48 19939
36 49 28750
37 48 17393
38 41 59627
38 42 92747
38 46 26155
39 44 129782
39 48 87358
39 49 43765
40 42 71169
40 45 90817
43 46 80851
43 48 109983
44 47 134182
44 48 76409
44 50 10148
45 48 43770
Case #322: 50
1 39 372598
3 20 998827
3 24 744172
3 47 393045
4 8 677276
4 9 571978
4 31 612644
6 13 533011
6 34 443583
8 41 323662
9 18 962742
9 19 965432
10 16 772853
10 38 536709
12 29 465588
12 37 561145
12 38 554440
13 31 681798
14 30 258595
14 31 612016
14 34 809055
15 43 356762
15 48 643215
16 27 707959
16 35 974383
16 50 919934
17 39 817696
18 23 512059
18 27 762843
18 47 545078
20 48 244878
21 44 701067
23 40 360289
25 26 514880
25 36 675233
25 37 305204
25 45 801571
25 49 615391
25 50 614277
26 43 567682
28 30 162286
28 48 870487
30 46 862981
31 36 918413
32 36 882897
32 41 474933
40 46 871773
40 47 432384
40 49 567174
44 49 913528
Case #323: 5
1 3 223894
2 3 402713
2 5 379193
3 4 155990
3 6 397986
Case #324: 9
1 3 236900
1 5 494474
1 6 271147
2 3 440295
2 5 510064
2 6 386324
3 4 68864
4 5 326438
4 6 435852
Case #325: 54
1 2 294153
1 8 267722
1 9 197498
1 11 62343
1 14 220751
1 15 71321
1 16 247086
2 4 513061
2 7 411998
2 12 187567
2 13 76251
2 17 538629
2 18 462000
3 8 343725
3 12 281941
3 17 449264
3 18 140972
4 5 463779
4 7 472521
4 8 472190
4 11 397220
4 12 594813
4 14 425219
4 15 406198
5 7 247359
5 16 121877
5 18 289514
6 8 311754
6 11 240085
6 14 264783
6 15 322921
6 16 291118
6 17 529656
6 18 470973
7 14 151817
7 19 303360
8 13 244476
8 16 73306
9 13 174252
9 20 167136
10 14 321096
10 18 583688
11 13 172807
11 17 323161
12 13 245872
12 15 351854
12 16 469712
12 17 592178
13 14 197505
14 19 376128
14 20 143883
15 19 237037
16 20 170218
17 20 183073
Case #326: Impossible
Case #327: 167
1 16 243969
1 17 478886
1 19 53725
1 34 177372
1 37 181947
2 6 257963
2 7 360511
2 14 15658
2 15 334494
2 43 456365
3 12 468624
3 25 341690
3 27 410648
3 33 460351
3 36 382338
3 44 233099
3 45 433806
3 48 380699
4 7 108442
4 9 182576
4 20 336921
4 33 206693
4 34 168874
4 35 219304
4 39 147567
4 48 353487
5 12 165941
5 17 412016
5 18 190358
5 30 30321
5 42 395640
5 43 235256
5 44 156459
5 47 99995
5 48 371193
5 50 127738
6 8 340391
6 10 271351
6 37 333685
6 40 294300
6 42 305671
6 46 342373
7 17 490776
7 25 121150
7 26 241811
8 22 191377
8 33 230033
9 10 378994
9 19 187137
9 25 199845
9 28 179045
9 32 208807
9 36 303124
9 45 202737
9 46 202311
10 17 194988
10 21 362132
10 29 360427
10 30 247349
10 47 317023
11 27 363562
11 41 28091
12 15 151035
12 16 425431
12 18 308213
12 27 346835
12 32 260818
13 24 325921
13 30 212939
13 35 10744
13 36 372123
14 23 625555
14 30 235772
14 37 454268
14 40 358555
14 46 341220
15 18 278022
15 24 304065
15 30 117985
15 34 274244
15 45 277910
16 29 248194
16 32 319364
16 41 44684
16 48 489575
17 20 625155
17 22 435710
17 25 571340
17 38 602366
17 44 447492
18 19 177213
18 27 357998
18 28 268240
18 29 280049
18 31 238327
18 40 282820
18 44 286175
19 38 178859
19 46 122624
19 49 164859
20 28 244296
20 37 353486
20 38 190816
20 44 396931
20 45 265859
21 28 12434
21 35 271222
21 37 144299
21 46 152987
21 50 23220
22 26 139366
22 30 6627
22 34 162886
22 44 132765
22 47 123689
23 24 394002
23 28 303152
23 42 680333
23 46 422133
24 27 202180
24 31 264370
24 41 189473
24 45 103051
24 47 316396
25 29 170541
25 35 279588
26 27 343945
26 30 145984
26 31 216842
26 32 257928
26 33 340062
27 35 348546
27 48 515148
28 30 108203
28 39 48321
29 30 173720
29 33 111403
29 38 74689
29 43 246473
29 47 243394
30 31 78290
30 35 206689
30 39 134952
31 40 201073
32 49 259627
33 39 215285
33 40 259444
34 37 237583
34 39 154039
35 38 312268
35 46 256033
35 49 256440
36 38 177559
37 40 219023
38 50 64266
39 41 297688
39 48 474814
39 49 248990
40 44 248921
41 46 268184
41 48 501073
42 49 458229
43 44 331073
43 46 165087
45 46 253116
45 47 243040
45 48 448056
Case #328: 7
1 3 36741
1 4 873842
1 9 231416
2 5 566385
2 7 709117
2 9 492224
7 8 445147
Case #329: 50
1 4 753079
1 29 680468
1 30 722536
1 33 722905
1 50 678003
2 12 944842
2 18 597588
2 35 890130
2 37 954264
2 41 390090
3 50 312463
4 17 886993
4 31 711375
4 32 866570
5 40 711504
6 16 968368
6 38 854535
6 40 745620
7 31 926601
7 42 896605
8 30 701049
8 42 967686
9 16 663296
10 43 871170
10 49 960854
11 20 583544
11 41 690689
12 22 906431
12 39 845082
12 43 277396
14 38 561004
15 38 526317
18 49 967833
21 22 623955
23 29 960381
24 26 604776
25 27 606594
25 49 812589
26 32 895608
29 43 906361
32 36 353277
32 41 255924
33 48 746117
36 40 592411
36 45 583050
38 39 974733
38 42 801965
38 45 778243
41 43 908018
43 47 973492
Case #330: 62
1 2 386586
1 5 362754
1 6 176375
1 7 230231
1 8 292854
1 10 607861
1 13 270696
1 16 257610
2 5 262417
2 8 285300
2 11 344844
2 15 539466
2 18 236455
2 19 540989
3 4 124419
3 5 279841
3 8 113132
3 13 166562
3 14 140527
3 18 93588
4 8 210389
4 9 243036
4 11 269933
4 17 144169
4 18 161544
5 8 365811
5 10 481333
5 11 142651
5 15 337273
5 17 246194
6 9 107736
6 11 259200
6 15 244495
6 16 151748
6 19 436483
7 11 10128
7 15 204750
7 18 212395
8 12 64324
8 13 252532
8 14 95784
9 14 128431
9 15 305638
9 19 399839
10 11 460907
10 12 376168
10 13 421451
10 15 266285
11 13 263020
11 14 155328
11 16 340435
11 19 386610
12 15 425716
12 16 202872
12 17 162841
13 15 205286
13 17 186312
13 18 203687
14 15 349950
15 17 284687
16 18 219871
17 19 92699
Case #331: 61
1 2 81066
1 6 95337
1 8 152955
1 10 104994
1 17 243713
1 18 80624
2 9 121388
2 12 90661
2 13 21914
2 14 19974
2 16 70702
3 4 294958
3 7 230564
3 13 127686
3 22 176300
4 6 211741
4 7 124726
4 8 231169
4 15 256087
4 16 229982
4 17 43043
4 18 156468
4 20 213029
4 22 226554
5 8 297546
5 14 245631
5 16 296359
5 17 194024
6 7 139063
6 13 36185
6 21 21031
6 22 84799
7 9 202352
7 11 221101
7 14 144766
7 16 195494
7 19 107576
7 22 151492
8 9 187932
8 12 162550
8 13 93803
8 14 91863
9 20 134563
9 21 154306
10 13 55238
10 20 110008
10 22 6624
11 15 225418
11 17 285022
11 20 40190
12 17 95016
12 22 161189
13 17 184561
13 18 21472
13 19 4698
13 20 78033
14 17 165703
14 22 90502
15 19 180025
16 22 141230
21 22 80038
Case #332: 87
1 27 220545
1 34 420401
2 12 299928
2 13 434639
3 7 424085
3 10 338988
3 22 524188
3 25 467601
3 39 468199
3 40 628006
4 5 498964
4 12 504502
4 17 485549
4 22 373387
4 29 269875
4 35 136468
4 36 54537
4 40 530298
5 11 755095
5 22 702979
6 13 324973
6 15 387700
6 29 517220
6 33 593433
6 35 524373
6 39 688646
7 11 452098
7 21 294308
8 17 263420
8 19 321251
8 23 68902
8 29 358117
8 32 450811
9 22 552691
9 27 494834
9 28 339609
9 37 269506
10 18 422774
10 39 341859
11 17 490923
11 24 357264
11 28 499616
11 30 531214
11 31 360618
11 35 400785
11 37 431126
12 25 493416
12 28 219410
13 24 545174
13 31 490088
13 35 530255
14 20 403202
14 23 568043
14 33 508789
15 20 580670
15 26 363784
15 29 476662
15 33 633869
16 22 448452
16 26 398503
17 25 512361
17 37 376656
18 19 288892
18 25 555173
18 26 537355
18 30 493369
19 26 347931
19 37 130593
20 28 464540
21 22 479914
21 24 199474
21 29 319288
21 32 209889
21 37 273336
24 35 229415
25 39 339489
27 40 754481
28 33 452186
28 34 419485
28 37 444549
29 32 460445
30 33 516906
30 34 483239
30 35 403365
32 39 560043
34 36 270879
38 39 320904
Case #333: 1
1 3 5
Case #334: 70
1 7 65398
1 13 100152
1 15 147769
1 16 115107
1 17 134272
1 19 56191
1 22 156391
1 23 41415
2 15 279036
2 20 148730
2 22 232949
3 5 220968
3 12 60311
3 19 27330
3 21 112544
3 22 147688
3 23 12554
4 6 153776
4 7 170042
4 8 59098
4 15 207520
4 22 107621
5 9 80341
5 11 199047
5 13 163486
5 20 203100
6 13 110582
6 16 111999
6 17 144702
6 19 33012
7 14 230118
7 18 45509
7 19 63867
7 20 54405
7 22 184225
8 11 100451
8 12 36585
8 13 14585
8 15 170723
8 23 107037
9 10 174531
9 16 226251
9 21 79357
9 22 26906
9 23 175597
10 12 40216
10 20 2227
11 19 28558
13 14 89592
13 17 63290
13 18 102509
14 15 164545
14 19 221928
14 22 145831
15 16 201836
15 18 127880
15 19 97457
15 20 136776
15 23 131462
16 18 113010
16 19 136103
16 20 104114
17 18 136629
17 23 155742
18 19 36302
18 22 156660
19 20 45198
19 21 91093
20 21 130412
20 23 30422
Case #335: 16
1 3 97418
1 5 576801
1 6 602809
2 3 308933
2 5 365286
2 6 814298
2 7 743615
3 9 211942
4 5 606835
4 6 818725
4 8 574209
5 7 998358
5 9 358109
6 9 660394
7 8 826120
8 9 415878
Case #336: 157
1 9 132567
1 12 150803
1 14 50256
1 15 77784
1 16 146310
1 22 2320
1 31 82538
2 5 57584
2 12 244348
2 14 82308
2 18 49182
2 19 186153
2 21 215429
2 22 122908
2 26 102674
2 28 108900
2 32 66559
3 6 24455
3 14 65256
3 15 92784
3 21 198377
3 22 47841
3 26 126923
3 30 39986
4 6 126138
4 7 107716
4 9 155269
4 15 115117
4 18 159998
4 20 129006
4 22 190581
4 23 155272
4 24 117095
4 26 94302
4 27 123748
5 7 171885
5 14 106757
5 15 134285
5 25 148728
5 31 160780
6 7 151171
6 15 76613
6 16 154885
6 18 74089
6 23 200329
6 24 74635
6 25 104060
6 27 110339
6 28 14371
6 31 56832
6 32 167132
7 11 71045
7 15 92656
7 16 37441
7 18 126973
7 19 169134
7 22 113064
7 24 94634
7 26 126795
7 27 160368
7 32 207488
8 14 88930
8 16 181306
8 20 91428
8 22 40994
8 24 79517
8 25 72758
8 26 128006
9 10 143975
9 16 84994
9 18 144156
9 26 143978
9 28 89247
9 29 83758
10 13 165391
10 17 153581
10 18 4990
10 19 141961
10 23 164900
10 32 98033
11 14 5917
11 21 139038
11 22 53853
11 25 85617
11 26 67584
11 27 92178
11 31 91716
12 13 136810
12 16 132797
12 20 242476
12 23 107756
13 14 98556
13 20 121875
13 21 101421
13 25 176381
13 28 144527
13 30 188895
14 17 101868
14 19 104006
14 24 29506
14 27 95240
14 28 89770
14 29 1447
15 17 74340
15 18 89373
15 19 131534
15 25 107228
15 27 122768
15 29 28975
15 31 125161
16 20 125888
16 25 180394
16 29 101122
16 30 192908
17 23 260197
17 25 153741
17 26 163535
17 28 136582
18 20 103262
18 22 109781
18 24 91351
18 25 140326
18 26 123512
18 29 63292
18 31 87738
19 20 145423
19 21 163176
19 26 165673
19 30 56842
20 21 156440
20 25 121117
20 28 48353
20 29 42864
21 22 181057
21 23 246620
21 24 162627
21 25 212821
21 27 228361
22 26 109603
22 27 135840
22 28 73822
23 24 183879
23 25 227736
23 26 172016
23 27 123660
24 25 109206
24 26 91173
24 32 116810
25 26 141367
25 28 105586
25 29 81147
25 31 111982
25 32 157703
26 27 115606
27 30 116379
27 32 79491
30 31 7609
Case #337: Impossible
Case #338: 102
1 4 267228
1 6 147692
1 10 8069
1 14 60482
1 15 139670
1 16 58199
1 17 89068
1 18 311717
1 19 118584
1 29 174430
2 3 157655
2 9 243378
2 10 121992
2 12 101623
2 14 174405
2 19 184518
2 21 101700
2 24 5941
2 29 121095
3 18 354708
3 22 176874
3 26 4949
4 6 169382
4 14 252526
4 15 161360
4 17 259931
4 22 270694
4 23 230569
4 26 194192
4 29 265554
5 11 14436
5 12 51671
5 14 73482
5 19 131584
5 21 58774
6 7 160407
6 12 126546
6 13 215744
6 15 41824
6 16 186019
6 19 209441
6 20 180897
6 28 199375
6 29 146018
7 18 322415
7 20 161584
7 22 59095
7 26 121592
8 17 93491
8 20 75646
8 21 64976
8 26 73562
9 16 82282
9 17 113151
9 18 421374
9 19 163763
9 29 295039
10 13 68829
10 23 106871
10 25 87275
10 26 69916
11 13 75462
11 15 150829
11 20 12292
11 26 52284
12 25 136340
12 30 134684
13 14 16416
13 17 81015
13 18 300379
13 28 51752
13 30 32938
14 15 191306
14 23 54458
14 27 42803
15 21 84799
15 25 51618
16 20 13024
16 27 9073
17 20 25747
17 23 119057
17 24 179760
18 21 298753
18 24 202994
18 25 231770
18 29 318148
19 27 100905
19 29 284168
20 25 121257
20 28 114922
20 29 207635
21 22 80012
21 23 168201
21 28 181911
22 24 132176
22 29 247330
23 24 180151
23 25 139493
25 28 203358
26 27 43943
26 29 243569
29 30 275420
Case #339: 9
1 3 553101
1 4 593789
2 4 512637
2 5 12549
2 8 279422
3 6 489409
3 7 78660
6 8 219622
7 8 528542
Case #340: 39
1 2 256637
1 6 37712
1 11 202353
2 3 323076
2 4 58425
2 5 337385
2 13 65191
2 14 206993
2 15 287875
3 5 283281
3 9 181389
3 11 328409
3 12 15988
4 6 277350
4 8 231053
4 9 205146
4 10 289419
4 14 241476
5 6 118460
5 9 447863
5 10 255801
6 7 67507
6 8 146119
6 9 342206
6 13 284116
6 14 156542
7 12 109298
8 9 342230
8 11 251568
8 13 224287
8 15 344338
9 13 198380
9 14 352653
9 15 216590
10 12 43468
10 14 341636
10 15 7721
11 13 161956
13 15 274932
Case #341: 163
1 2 106285
1 3 64732
1 5 180136
1 7 83265
1 11 109312
1 16 255131
1 28 49216
1 31 137625
1 36 247929
1 37 169743
1 38 69847
2 4 43200
2 5 105986
2 7 52872
2 9 11684
2 11 78919
2 22 172420
2 25 118973
2 35 109344
2 38 36498
3 5 135229
3 7 76213
3 13 196980
3 15 35398
3 17 36844
3 20 64035
3 22 134889
3 30 195875
3 33 32447
3 38 59839
3 39 89565
4 18 196894
4 21 93757
4 26 143268
4 27 105963
4 29 82777
4 37 172871
4 38 67388
5 21 152408
5 23 29822
5 25 60287
5 27 168749
5 37 170846
6 9 87556
6 14 200599
6 15 93085
6 18 245370
6 21 138739
6 22 235099
6 23 163094
6 28 236311
6 30 211084
7 14 224486
7 32 171455
7 35 106186
7 39 43144
8 13 254324
8 16 302950
8 26 170055
8 28 177277
8 31 99156
8 38 61170
9 26 135435
9 27 110676
9 30 169129
9 31 52360
9 32 141333
9 33 2578
9 36 185048
10 11 103722
10 19 62779
10 21 87670
10 27 142007
10 34 180056
10 37 103549
11 17 139104
11 25 131111
12 17 192240
12 18 359839
12 19 130041
12 24 292201
12 25 234632
12 26 250064
12 31 177887
13 14 274056
13 18 347459
13 22 328945
13 25 202528
13 29 200076
13 32 243518
13 33 165762
13 34 311909
13 39 222880
14 17 186451
14 23 157437
14 24 357176
14 25 187902
14 26 62721
14 27 296364
14 32 68619
14 34 117436
15 18 233939
15 22 166265
15 25 114634
15 27 111049
15 31 57889
15 32 146862
15 37 135826
16 29 352770
16 37 347263
16 38 244736
17 26 153440
17 27 177389
18 23 224652
18 26 126144
18 31 291296
18 38 253310
19 26 166883
19 34 120233
19 39 28248
20 24 197916
20 30 186222
20 36 175862
21 25 165444
21 27 149661
21 34 190666
21 36 236231
21 39 98681
22 23 194143
22 24 268770
22 36 260269
22 37 236976
22 39 106196
23 28 197167
23 29 115741
23 35 99108
23 36 144329
23 37 185950
24 25 213117
24 26 307265
24 29 157643
24 35 141010
24 39 218998
25 26 159733
25 28 193184
25 38 139075
26 37 167225
27 30 223956
27 31 148484
27 34 199461
29 38 139193
30 33 170642
30 34 127921
30 38 143250
31 35 160546
31 38 70734
31 39 97504
33 35 106140
33 37 132875
34 38 118755
35 37 124740
35 38 122560
37 39 132253
Case #342: 54
1 8 833931
1 11 688981
1 14 932018
1 16 607684
1 24 727496
2 6 418628
2 10 595465
2 18 337696
2 22 206863
5 9 421501
5 19 385821
5 20 476734
5 29 683643
6 11 240533
6 13 379978
6 21 603193
6 29 464605
7 8 532388
7 9 153065
8 12 754618
8 20 425939
8 23 288756
8 27 361899
9 25 661268
9 26 428373
10 12 641633
10 21 377078
10 26 535496
11 29 458118
12 24 558082
12 29 494892
13 20 407127
14 16 586602
14 17 908245
14 26 665583
15 23 691567
15 27 364553
16 17 355752
16 21 547228
16 22 247039
16 23 553400
16 28 669144
17 29 622399
18 26 641649
18 28 848849
19 23 698084
19 26 401809
19 28 916682
20 21 318366
20 24 601029
20 26 476784
21 26 392198
23 24 485839
25 26 561591
Case #343: 36
1 4 231076
1 14 3679
2 3 71859
2 4 257166
